id,label
0ae656dc-855f-4252-9d93-e677ac5ac936,0
95c1eb1c-c974-4a27-a03f-9f0f997a4eac,0
7b7e7f0a-273e-40f9-8d88-262e678f285f,0
5a078fa0-1a90-4d06-a935-903931e42e48,0
375624f2-d474-4de1-9ce5-e014f0a5c3f5,0
5adaeee6-60c4-44ff-a4e9-7ed60d243b67,0
1d8127b9-3126-4240-987d-c4aeed85623d,0
8956001e-100f-42e1-acd6-5084786694d9,0
9cb77ca7-886b-4c40-b36b-3bab9c2fb666,0
1c483612-71e2-40d0-96f8-47cac5e5a68b,0
b72c83cb-2311-4211-9688-bb01b90ef9ad,0
d80a456f-92f7-41f4-8f05-82f15ce5da05,1
e7156093-f48f-44f0-ab37-5141f849a839,0
8213da4d-94ec-4d22-b1b5-b6aabbc303b7,0
4bf4d430-9e62-4019-be75-0102b5a68394,0
10f4ab6f-4bfb-45de-b4e6-5944a384b687,0
3c05b3a7-e925-4c4e-b213-a9c577ea348f,0
d8835e0c-a634-42e6-a1b1-20ca6f433678,0
cb05f3cb-50a7-4523-97c9-6d7106fcf864,0
baaa7cc1-40f3-4e94-84e2-65504d97849a,0
6f876fc6-d3b3-4820-9eaf-892276a9fbe5,0
75661aa2-1470-46be-a777-814925347687,0
c9fa9d5b-eb39-4c7a-b090-d6535475d432,0
9634fe6e-912d-4168-b240-de032e73c1b9,0
3e01a28e-6783-446e-ba74-0ec09c2dbdfb,0
ad1a55b3-90bd-4726-9771-4415367cc9ed,0
c47c7d6d-4b74-4d45-85c0-41fc0396d7a7,0
aa8fd09d-74a8-4079-930c-915f94f3a1da,0
4a0026af-8087-4e21-ada4-0299d395f4bb,0
64368faf-4b97-40f0-b8f2-3513998445cf,1
be3befae-b0a5-4e4f-9c34-9ed174b4533b,0
12136399-8a48-41fd-aaab-35c676055167,0
4e08113e-cd13-4206-9144-f25f1243d074,0
7b1bc557-1c27-4168-86f4-db667c2e0177,0
72964f69-af90-4afd-830b-e7d6f988e97d,0
ddbd92d0-d07e-48ef-b91a-45b260e35669,0
5684d699-f98b-4140-b702-f6710feed4e9,0
582243df-1787-448d-81b0-3939769c53f6,0
444928c0-36a3-4021-b470-a60aaa45c22b,1
8751d88d-8064-4d1f-b799-db185f257e91,0
34ffdab3-ef51-4891-bbcc-aecad77561de,1
492ea625-e128-4ce5-849d-ad76470b26af,0
9aa98a77-635a-4c87-b1a2-a75f99e78766,0
28855055-d3f4-4dc7-bdc1-4fb50f49c079,0
30e2ac94-0eac-4ef9-8a86-67b1658d0e47,0
d18273d8-60cd-441c-9993-5b7e3acf07e1,0
e1b0302f-30d7-4062-8fc0-606d2eac7635,0
cf6daf6c-0aa7-4f12-b91c-5638ede3c864,0
6d56da4b-21b2-4a6a-8894-7fcc3f993a7c,0
678940bd-e93b-4c2c-ae66-2125c1f17cd0,0
9eb6cfd9-d2c4-453e-beb4-24467682320f,0
483ce990-cb22-4596-a9fc-3e17fc841843,0
1d9b6b51-490e-442a-8384-66e9aa5a8016,0
523e33df-9e3b-4b32-a48d-9207c1ef791d,1
8e839248-2070-4c9e-958e-c615b4cf9d10,0
04a185d8-e75f-47e6-8d75-b68d2df684e2,0
001310aa-583b-44a1-8732-dd5588e4bd04,0
dc589b0e-3aae-490f-83c6-281d7e3affd0,0
2fc202e0-de2b-47b8-9c1c-8b53d943116e,0
7da185d1-a8e6-47b6-ae7e-5b0e7a86843a,0
5d42cf2e-84f3-4ee0-b429-12e67ef303f3,0
cf0bca24-c078-49fa-b3b4-a00097f41f20,0
fbbd41cb-22f2-4508-9582-47d9682dd956,0
a98f3200-fee4-47a8-a232-2c5977371ead,0
7095ed27-3b7d-40e5-868d-dda3314bf61e,0
f97eee50-2110-4ad2-833f-878fe6e76df0,0
2f5eeb78-46ef-4d3e-b98b-3c00466ba138,0
3f6ce836-c538-4137-82f8-eb56d18e6f6b,0
51c9a6eb-2d82-4406-9fb2-8b782854f716,0
fd02345e-616d-4679-98b2-b8de5faa6db1,0
e6e21854-0f84-4d70-b5b0-420bdb4ff693,0
bfbdf08a-9e23-41f9-92de-3abba1d4b277,0
51dd5000-6d1c-47e2-ab10-8a4489a6377d,0
0708a957-b448-49d9-bbd8-c0bcd8f1cfc2,0
608811e9-7c85-4742-a19b-ed65c86dae26,0
c9d91bb3-71c9-4205-95af-2ae875dfa23c,0
b73f01ee-3d7a-4c9d-a882-f146238f515c,0
9552a597-ec25-4dc5-a1ea-59c80c87d728,0
00439c3d-5e13-4f8d-8624-d99b94c28747,0
e6c4d989-5255-4c6c-81e8-77c612634a79,0
7244e289-6d3c-447b-8f73-a9d180d87c4e,0
9c8093e5-ebac-469c-a032-a0a258cbd931,0
7f6f3508-596a-49b6-a1c3-e9ece065fcbf,0
72ac46ff-b06f-4518-9cb7-aad066353f06,0
1c6dc315-471f-45f4-ba53-c5ef62b7e832,0
deb49407-3681-4f70-9ed8-4f197b6aa050,0
6f7eafcf-72cc-4583-9c51-30820e7bc557,0
b98d0d95-79dd-464e-b733-0c59e9dcb172,0
fd2fd7a4-acf1-48cd-90d5-adb9ace74b7f,1
beef6239-e27c-4c16-83b1-6d0a22e9f227,0
be2e4109-2b6f-40ae-9820-28f2754e5ac7,0
c519eef2-8598-4be3-bd2a-96b6cf7db9f9,0
e697b18c-5110-467c-a120-e93a7cd5f426,0
d6346612-d769-4cf0-b9b7-a6c20cd116e7,1
ba6848b4-65fb-4997-af42-26326ed36abb,0
bf5dc139-2495-4ae0-8d0e-f089f7a69ed8,1
44a69d80-9d64-494f-a1e0-a6e0df202c77,0
8615b250-c7af-4dfc-8bab-b6c05a7c38f4,0
047411c0-eb1a-4e96-9e8b-d1eaa4989c7e,0
9c790373-8ee8-418d-8d62-c53e9e2350ee,0
0ccf1c18-85dd-4bca-899f-1b0f441089f1,0
8f6f0e22-074a-423b-9414-a8eddf0f3369,0
ed0deabb-15d3-4413-b8bb-7c837ac44f6b,0
c63141a1-c74a-470e-bf2a-12027ad5c947,1
8f6ed93a-d3df-4b2d-80cf-d36189c66baa,0
d0952d37-c9af-4eb5-a439-168b691afddf,0
ea377f9e-8ecf-4fd5-87d2-f222b6fc7d5f,0
ff6f75ae-4900-4a3e-81ff-28ef4fbdd967,0
1221bc87-5330-475f-9367-1c31f959bb86,0
390c7476-55b1-43d5-9d03-9fcba0cdde7e,0
08ec9f7e-8dad-4ae4-975b-35ad46a6b5fa,1
9e753a3c-19fa-44a6-ad70-c2e69326ef69,0
d70fef7b-38ba-4a31-933f-29dc114db579,0
f6d87caa-0b04-4d26-9eb2-86e560db1168,1
ef8ba3b5-820d-4efb-a3e8-1fb9152fe961,0
491f8b80-bd22-412f-afef-0a4fbac6744f,0
df33ebfe-1cb0-44f1-a57a-8e33207f56a1,0
afd0ee19-717e-4a85-ae9e-bd7a90a77d17,0
b6804313-e71a-43b8-802f-80e7fa7dc9b8,1
0c3f1006-d076-4539-bbfa-f637efb89355,0
35393526-d235-47d6-aad6-acc7f3789a06,0
e6f6dfb5-e2c0-4fa8-85f9-4ffa48b195cf,0
00f4ecd2-d07c-43c9-be3a-153ef21ab202,0
22de8126-edc8-4315-99d9-a847379893e0,0
b33ef8df-bedd-45cf-8df9-bcf2c1627b9d,0
01be761c-0f00-4410-acc7-7ee39cf6a59f,0
c7388a8c-6bd7-4f69-a4b2-79d62d2e1f77,1
e83edb30-90b0-4d20-94b3-b2bd4de591f1,0
85c659a9-10d1-4ed2-9f6f-6a09f7ca5ff0,0
422aba67-a6fc-49d9-8626-8322a9cdc37b,0
93db2561-cd83-42c6-9fef-5fc1ee659b58,0
95ff9a5c-f858-4255-8e82-71b509976855,0
14503d96-7b1b-4e79-84d4-81a7d7335d2e,0
58858bf4-3554-4ba4-81a3-4d24245bb90b,0
09b71fcc-3134-43e1-9fd4-690561ff240c,0
25a3240c-67c6-4ca7-bb4d-cc1a4bc598e1,0
9be4e5b8-6647-4ffc-b29d-f9b54e456d53,1
3802aebc-3600-4497-aa0e-9480b8c0e016,0
f16cb71f-080e-4eb3-b9c6-83bfbaedb439,0
5152b4e7-4ac2-4771-bcb6-551a9595f129,0
08035d2e-3045-4b61-a940-bcbb3197e23a,0
8384339e-75d3-4507-a6e2-d4b09c3df0b5,0
607d4833-2713-4ff0-a1dc-4d9c2949854a,0
96b30bb9-a55f-4b47-8d6b-9cff72b062fa,0
f995a3d1-6d84-423d-bff5-49395129ccd3,0
57edbf60-9918-4129-9ec5-5cd3ebe375a3,1
1ae4400b-f7f3-4554-b330-98503dc9ab08,0
e2179f17-cef8-4bbf-b8e0-3176d79ba6c8,0
8de89aab-87bf-43cf-9f3a-74852c11c092,0
e0945312-7abd-407e-bb7f-f3a9c55b3280,0
c0fcc50f-9ec2-4c01-a5eb-18a572e3cfa3,0
2f2c2bbb-7b29-4013-9dc6-64bc07fee8a1,0
353b82a2-a0f8-4d28-a9aa-c3ab7f5db853,0
64263cbd-3101-4520-9acd-0e73fdab2e3e,0
16ecb179-969f-490f-afd1-7336ca40ca2a,0
902e58c3-7a94-4e5c-9631-b18df7abb21e,1
1b7343a2-ea45-4f84-a3e7-bae67ccac4aa,0
42bd8237-e205-461b-b2ae-0bc353333bc7,0
5c93e221-be19-47cd-ba27-3487d3300369,0
7baf2bf1-0807-450f-a9ab-5643e1623dba,0
04f3d415-ad7b-4878-a233-27964ccf250b,0
b31cc5b1-89d3-4046-bb3a-552aaba2f587,0
148fe48e-6126-4f34-8aa9-44b6d7ff5d73,0
29c880ee-c94d-4591-be01-d1f0710a6a8a,0
b9de2a34-f02f-4735-8420-4abcad1e6fdd,0
d255f53f-d9fe-4535-8648-0c9ab3f45ced,0
3f36d084-924e-408c-bcc7-3a470283a92e,0
27e9f95a-d558-4eaa-ad1e-05aa308e8197,0
69e9139d-751e-4530-a9c3-88095c26a720,0
1cf879f2-2ba4-43c7-b216-d81395b40f5e,0
e1d900e5-5dcb-4961-b21f-e3538ee4796a,1
61564460-f754-4686-bc70-b1fe0d2edbdc,0
76266d50-ba58-404a-9b36-aab9ce9910c8,1
54dff651-236b-46db-bef3-648c35d1458d,0
2325321f-8de0-49ab-917a-84d336f17132,0
d8db6a4c-556c-43c6-9634-22a9273cc0e6,0
c67a45dc-e7f4-4ad3-a745-32e0ef86f182,0
596a34d3-e13c-4a33-8499-142e11b3d695,1
fe9b8354-d864-4ca5-9a7a-a92b13deac0d,0
30c5ff54-d37e-4be6-8cfa-ed2fb6f5a337,0
5b31348f-6652-414d-8e82-21bebf4481de,1
85a90bf7-bcdc-4ac1-b362-0e337e8f0ca0,0
4573e8f1-987f-4c1d-ac85-6a34c4c07a26,0
cfd563c1-0724-40c0-95ca-5d87750cac19,0
39022925-d5c4-4b9e-b7d5-e0b18ccd6edb,0
3f0786be-f363-4125-8394-4d9ad1f59125,0
a5a2ec75-2287-4311-ad41-324297b56b14,0
8defd502-6a3f-48e9-9b3a-db14a2ba6bf6,0
8a3ba175-3eda-4c5f-8067-878c7713c7b8,0
e45e36de-2658-47c7-b42b-80c28f9ab919,1
2af49d2f-d1f0-4cfa-949b-cb7bc014acdf,0
453946c4-6dfa-4b64-874f-db3736e2d0d8,0
879b6226-a1d1-476a-a91d-ee14cb54f2a4,0
6fc88c3e-b82a-42d4-82d3-4764ccf461e3,1
43c36be2-f7c4-4de4-80b5-93082317942d,0
102275c7-595e-4372-b919-ede6d0c71316,0
dab7070d-657e-4b93-8b63-3c95df0a88af,0
5ad5a71f-5380-4784-bdec-e263593dd76d,0
56dd8457-0074-490e-b387-a624f17e5e2f,0
56329d05-1624-460a-95b0-a9054090bcbb,0
99d7ed97-69b0-4b75-8c40-cd4613df2073,0
4ce7ce3a-37b5-45da-8a60-c01fbc23988e,0
d23190ee-87aa-43a7-9510-eb4e352baf1d,0
fe328510-8e4a-435b-bcab-9f097d277eb6,1
f3679ad7-ef36-4463-9b45-63d1f6efe3bf,0
27a5ae65-2bf2-4ef9-b9f0-7a9fafc7d316,0
568acf65-d459-43b2-abd2-48e84cee40df,0
e0714b2b-b49e-44de-83be-3aca66d5536a,0
d0945e2e-6145-4479-aa91-7e1015b75bd9,1
c2ebbdec-685b-4d79-ba26-c6d95639e4c1,0
87fb17ce-d7eb-4f04-a370-a08e05ebfb4b,1
668ef6e2-d8b9-4c14-a168-6065b7caa718,0
5a7ee2d2-2a05-4267-9005-1fdddaec31a4,1
6484c595-91f8-4e9b-92a9-a90a48642036,0
ce23d09e-6ce9-419b-aadd-77b9392375fb,0
b1fb93eb-f3ce-4441-948f-93346742e9a8,0
b4e88ede-c782-4940-9aee-9e4d4b6dfc75,1
bcd8a88a-4848-4dc1-81f7-51b95bdb83b1,0
af098ed1-9166-4135-90bc-65e8f01ce646,0
eb06564f-102d-4e5b-9414-25f79a0439c9,1
e69ae959-ba88-4fb4-950d-290b1ec77da2,0
f222ebaf-ac81-428c-a24f-4617d853b6b6,1
fd35377e-2989-4edb-b0b5-a7985b3cd53d,1
7adefa10-8e58-4ec5-b2a4-f0f2e84b002d,0
f8b64152-6fbe-4cb5-9ddc-b44043abe9d2,0
ddbe80e0-2781-46ab-80f2-cdc2480996d6,0
447e8988-2eb1-4c79-8ba0-1d8541723dc6,0
3fa9c828-ec5a-4c88-91c5-634c09717f3c,0
d6eb59b9-6430-41f3-abb2-a4b8f1d15e00,1
b5fbc6aa-7c40-4553-b9ed-649cbb93e4d3,1
1e5f3756-6d02-4729-9ddd-eb2f27c1bb00,0
ab25697f-5c0c-4f18-a3e2-c3a301d638b0,1
1f298049-a9d6-4865-98bc-11166e203a2b,0
83863e66-79e0-4b7c-82d0-62797c12e565,0
ce58e873-d6a5-4ad7-9a6f-f4856f52df97,0
38385c81-23ff-4be5-b5a6-f54482aa8739,0
f1744d57-5f52-4f8d-8531-272ad4758edc,0
116b3606-7cc0-4fbe-adba-cbf27c44e7e3,0
3e3aa11a-cd48-40e1-96b3-6702bcb9803e,0
54f8f3e8-1871-4bc6-a27c-ca06ffc9f31a,0
c2e1f76e-5b71-4fc1-a9ed-2443c866bed1,0
8e10d1d0-9c9f-4164-9442-b8e48a6a1fef,0
f6882c2d-4849-4ad1-9f1c-3fb25a3d84c8,0
1617c69a-fed2-4985-838b-c118ec448e72,0
3c9f355a-1695-41bd-a06e-bb0ec64266a8,0
7259a12b-9c89-4796-95dd-77a83f06df15,0
3d3f80e1-bbdd-40ba-bb9b-933e1af060b4,0
bf43e1fb-8578-411e-a0de-68e203bf9fd7,1
3599d0ee-8eff-4cc1-a6d4-76fab52de51a,0
7db1bf73-cf38-424a-9c6f-66173f681ea4,0
ae8a5986-da19-4860-83d6-0285679c641d,0
96991350-6e29-4cff-941a-d2a3aa5f32f3,0
09d86da3-fbdb-406f-a1a6-95853c80217f,0
23d91c4e-d914-480f-a2b1-873f483e5969,0
49747161-9a70-4510-8a6d-dc37446357a3,0
070a7ac9-1110-49dd-b833-02d851ee260f,0
e6cc899b-9bfd-40f6-867c-68dfd4c4d9ab,0
936ebb86-f4f5-459e-b6d2-f760d390ca22,0
aa7bb6ca-914a-4b8c-8947-c047d29bbfd1,0
24b2932a-35f6-457d-baf2-1c13d1d66768,0
8c49e168-f470-4ba2-8fd8-38b3b73c7d0b,0
ee86aacf-23f7-4196-ac74-f9661afe71c2,0
c2a0d1e2-cb6f-4128-9604-989ce71c0acc,0
1822e465-dd8f-46cb-8a9f-64dd848b8ebf,0
5d873ebb-d2ef-46fc-ae79-6d7c2bc27fbb,1
cb0ed70e-ea3b-4b9e-ad39-89f9086fdeb7,0
aee04122-58e0-4905-a33e-13ecc1c2a520,0
aed5799e-4345-4423-847f-847de81f4657,0
e16305a2-3782-459b-8934-179169ca7b4c,0
550162f8-5f16-45e9-9abd-f21d40801fda,1
8c46e78d-54d0-4a4f-a939-cc37b321b618,0
604e2a89-3b41-49df-a007-952cf0fcfb97,0
fffd1c9f-878e-4239-bb64-f063ff354719,0
f770b671-de33-42f6-8e6a-a25ad543cb51,0
88c02b8c-b26e-4aed-83d4-1daec4bbad31,1
bc658780-4020-482c-85db-d7a520d90f1e,0
b8b8b0b6-8191-4e5a-a9a9-92bc152ac496,0
31889b0f-ea15-4cc7-9b90-4bffacc1aa70,0
fe3d4219-d017-4747-89e2-26b6b6fd88ee,0
f6766f46-d1aa-4208-8cae-38e41fb88624,1
39a5f4a6-1754-46d7-8c7d-b7d506df1f0b,0
8eccc82c-e475-4aa6-862e-8c1228d55098,0
c9599a6f-dca4-4578-a0a9-95146333b6fb,0
5dac51f8-47d1-4ee2-919f-98a14768e815,1
fc442b1d-68dc-4b8b-9423-f3379a1310ff,1
fb546489-bcb7-4480-9235-df8ca0ab0884,0
0eaa562e-e1d8-4083-8fc3-02d54522ae20,0
3b2249ac-f1be-4ebe-903d-1b4db4caca3b,0
05f5f651-0e62-4d7e-96c5-14a04a2cda62,0
1dfa78ff-736e-45e4-9926-8ab9369e5e14,0
e1741edd-3963-4ab0-9736-8f5cafce8740,0
8a629342-8063-4ce1-bfb6-83cb9446fc38,0
e76adf11-2a82-4273-bce7-259ecea5b1fd,0
691920d9-bebf-43c9-b9b9-7d976a24373c,1
fdbca458-879c-4139-a731-34c87a9bb518,0
44a6446e-7825-4904-8a77-d9e893122ea0,0
d04f3657-737c-415a-9ea2-407663343f4c,0
188f0fcf-f725-4276-a99b-391d2528a722,1
29b3a54d-22c1-422d-9f8b-46a3b3037c05,1
80b9da85-a249-422b-b8d6-30dd2c9c9a74,0
474878fb-c65a-4355-93a7-f8f6f859c099,0
3abf904e-938e-480e-91b8-6598be535a69,0
a1ab171b-a726-47cd-987f-72d98a8c8a37,1
fb36921b-6870-4382-a9bf-594368e06f1e,0
11fbc79d-6d56-4e98-a799-63b8b3144f39,1
331ba28b-2b8a-414d-813b-c331b4e94f43,1
801bfe89-f83c-4605-aa89-5e0f3c8d3e4e,0
b1ca821e-ae38-4d8a-b767-e2dc96c7dcf9,0
ab550072-1f27-4694-8ce1-463c2151c5df,0
2960d828-024d-4232-8697-12d443cc535f,0
ac12b702-2791-4177-8508-194a0ccef62d,0
fbf17509-cfbc-46a5-95dd-17f6c309bb22,0
3d26635c-7d59-41ea-86d8-d212fe95f87e,0
c202fc8c-466f-4c48-986c-2ee7e87882dd,0
8911ba26-edd4-43a4-b70e-f7a8620b2a35,0
f3fb9e44-d712-4c71-8e5e-a8cb3aaeacd3,0
b5a5a73d-2666-442a-ae56-533894dfd921,0
22779b73-263a-4434-aabf-bc198ea04c96,0
ac3c366b-89a8-419b-9ae9-006878d3ad13,0
99e2c31c-4d92-4315-8af5-5cdf7b4dcf0c,0
886eb9ee-5e12-4067-97cc-3b5287032afc,0
8dd33286-0f37-4f81-8d47-2f723c171142,0
e46ce508-5060-409e-a7f2-27cd68c514a9,1
bbb94ef4-b12d-4bc5-a5f5-8b8bcc6ab24d,0
3c9d5c31-90e8-45e1-b428-37cb609b6651,0
cf7ce9bf-02ee-42db-8e37-c50e24dd5ca2,0
9afb8bc2-7b43-4acd-9481-a7e1fecb4b42,1
78ab251c-baff-4c26-a777-79a50734b328,0
be7e0edf-85a5-4c2a-a809-ca05fe169f6d,0
524a5ddb-7268-4d8b-a5eb-2c49b1599540,0
6a9af1c1-ceed-4572-b32e-3692d9d34737,1
b954c57e-bff3-45b7-a892-857b44c36801,0
3a7f5793-8b33-4ba6-8fd7-ad0818c0e8e8,0
73f13a5b-d77d-4918-862d-c3c301bb0051,0
a6a50efc-9d36-4109-a1a9-74e7a0c03296,0
470ae020-17b9-4faf-ac5a-19f19fe656eb,0
ab2889b1-f920-4625-bfa3-65aa676956b5,0
7e17622d-fd83-41f6-9d54-3f3ef66fde4c,1
d84fb84d-2ac7-4ea7-9873-1853847cf897,0
ab54c713-4eef-4205-acca-a8e12315c468,0
ccbbceb2-a849-4489-a4ba-c75a113bf338,0
18268963-a7f9-4677-94de-97611a1c496b,0
345a6585-3437-417e-9b2f-e98c058788db,0
a74689af-0e09-446b-a22b-142ea1571bef,0
3622b17f-9c02-4f4e-8563-d24779b6018f,0
651bf421-6d3d-4177-a8ab-8a97a33db4d4,0
4ce36176-bb7c-4023-b93b-be16d641830d,0
691e9f4c-5727-49a1-b05f-000bef02883f,0
61becdbc-1f5a-4feb-bc6b-fbde8fb0d3b5,1
1b5e8b64-2df8-46f3-bb2a-f6a9b8e2f64f,1
d1db0528-8729-4333-9c03-adbe127b1f81,0
443925c3-0fc7-43e7-99e9-934bba94e016,0
fa834a8a-d07f-46a4-8025-44f04160e370,0
6b3f0638-16c0-4135-8ea9-684ea360e94e,0
c92ac3c9-4bfb-47a9-acbc-313ccffd0a01,0
2d148d02-f52c-45cc-b958-073f2815cf6b,0
6ee1ba9f-004e-4a07-aa63-11ac1442014d,0
f02872ad-2291-40c9-a5cd-a465518dc499,0
d55de101-a29f-422d-8c74-e0be46c15bd8,0
7991d3c9-e9f4-480f-92db-5a664a4399c7,0
21a21e97-b666-49e2-897e-f0fd0e1571b1,0
3b092e53-3583-460c-8e1d-413ee1368d89,0
5c1f6b5a-50e2-4e30-9bd9-d5ef7f1d12f0,0
d688362b-066f-4ddf-b2a6-fbb50ec3235f,0
5e6d9731-daaa-4e7f-86b7-46a0d58d33cc,0
3f701541-f2ed-4f5d-8e61-45fbc565834b,0
32f9267b-690c-4c40-be18-d54c717d76e7,0
30e2ffa9-a42d-4c8f-875d-1e85bbdde81c,0
850d2081-9046-4b02-8ffd-4c3af4ca92c2,0
16ee6002-f770-41a8-972d-d01da11fde3a,0
fde353e1-5e41-4d1d-a41d-f0824eab8fc1,0
1f12d2a8-ee55-4cb3-b22b-82d6fb772053,0
4a3c87ed-3a6c-490d-a9d0-fd2c96e7d80c,0
e814610d-356f-4a3f-8468-d9358eb2e3dc,0
7c6a143b-0c62-4b74-bb9e-d4a00d9a0aa6,0
b441266f-d328-41c2-97b5-25a5fea3d6dd,0
00e76bf6-b784-480d-9000-ef4e850b6839,1
216cfa78-8df8-4cab-b4ea-38248e9b2e5c,1
cae1a91d-1037-47ea-a773-615b4d49a253,0
6ea00ad4-d4d6-44d3-b56d-cbf209b5e7ae,0
93f08d10-b825-4af9-b036-382d9fb49f47,0
1683cf39-c530-4fea-91e4-aedf144cbeb8,0
664e0002-5456-43f4-9917-e7b494408147,0
fbf2e0c6-74a5-46d5-b8dc-81934aad32d1,0
92328088-578d-4556-a39d-9f9df45a7d60,0
b25281f9-1830-412b-b7ad-cabb395fc030,0
55326c06-90bc-4f64-be19-c55677e26386,0
754b101b-cea1-4981-9ac9-80ef55a0805c,1
41d35b57-f984-40b2-846b-c933b13fc58a,1
c37e2b9a-4a26-410d-a9d5-c93c0eb27c74,0
d0396783-3768-4bfa-9c88-eecddb35bef4,0
a1c4ab96-5363-4a1d-8f43-26b6809ae9f4,0
1a38f730-d634-47bc-a4a0-6594d3c822ab,1
d59c791d-0777-459f-8754-8fcd53448cb2,0
48944f86-e84e-4be1-9a34-a6507587c613,0
e98b0830-317a-4849-bcff-39d45645ee0d,0
b57ada92-62da-45a3-8630-3f8a657e3a39,1
2b65c7e6-6fe0-4a98-bfcc-711afe87f5b5,0
53cb25ff-42ed-40e8-92f5-a24097328339,0
a72da6aa-2766-4e11-a402-a0b7bb07b426,0
141659d9-0465-4805-b3f9-97225d6b6d08,0
18d7fe20-3193-4b0d-b542-36858c54d20d,0
70c46c26-edce-48b8-aa0e-811cf34de6b9,1
8fa4c209-aee5-4456-99df-3b08945dff9c,0
4d7c04fd-e476-46f2-a829-0b8cb2e5dac1,0
85022793-d39a-454c-afac-ed217e3f363e,0
d78105c0-dc64-475e-84f6-24126baeaa13,0
cea62d88-2c2f-4751-919c-8ea031adfdc8,0
b6610687-c46f-40d8-9ce2-3c732aab6838,0
70fa4bb1-5bec-4f3a-bfb7-2659455bcf14,0
178bfb82-b997-4c01-8518-583423fa5597,0
ef640543-e46e-4afd-9ce3-43a584d7931b,0
e8c159d3-3971-414f-9881-64d579ad36e0,0
33849950-78ab-4af7-bd00-41510f2bbbd8,0
7d037858-ec65-459f-a268-0a45f3cbc07b,0
f26c5107-5d4a-4b4f-869b-210973aa7383,1
1ede1a19-5055-465d-80e1-23f5f8c0e553,0
a09bdbca-f743-44d9-b073-83082c65cb20,1
8f30c7d6-f698-4b8f-8dcf-6e21a00274fc,0
5cbd3963-b0ff-49f2-b203-37b44692b2d4,0
54f88974-f89e-4648-935c-10cc5bde8adc,0
70a0ff31-36f9-4008-b88b-5630abbed1ff,0
b485a438-a732-4135-986b-877dde905393,0
5d17666a-901e-4a5a-a6e2-8fb4ee0f8cd7,0
c51a9aba-57f6-468e-8d8f-7d9fba66451b,0
4cc67c27-79be-408b-84d7-aad5668ff13a,0
83ee9f39-8b8b-4384-8109-7ab6af049a64,0
be322748-a659-4c4d-81da-86c87e68ec55,0
ae8684e9-abb8-461e-be57-abcefee61ef0,0
ac56eda8-9bea-4f55-a66a-7cf5210ff7c7,1
4eec008c-1af9-4775-a912-e29c60dc9e7b,1
27eb7432-474a-42b6-95e1-c329d4c87e27,0
d54ed833-9440-4093-8d0d-3eb087e1ec11,0
bd0e984a-7bf7-4ce3-8c4c-26ff1dc59bea,1
5fd4daf5-fffa-4bf8-b55d-9e5bedda1742,0
e6dfd104-ca37-47e4-90c5-8cf55ba0fe1e,0
09d304bd-63bf-4942-897b-cf08bbe665b8,0
af864d92-44ea-446c-a990-4b7ecec5a283,0
b6a90332-a718-4cb5-b2da-1fbf9a3248cb,0
23656cc5-84f4-4b50-ad4e-3954f13b1c16,0
cc0ece52-fa53-4674-9f73-b68ca2acd529,0
d7d969d4-8fb2-4409-aa78-97c163bc4fc2,0
7d054150-a3c0-435b-82bd-057d3e9a90e2,0
a4ef18a0-8672-46f6-a9a3-bf217f6977e8,0
9b087c75-914b-47ca-b4c0-c470c3ec1855,0
b8be3944-4811-4a21-b2bb-9dcd8538e53e,0
2782f133-eb9c-446a-9c0e-5225c91b473f,0
87cf168a-fc2e-40c8-a00e-eeab40f96c5d,0
462e54e4-26f8-406c-8a62-6d2881bf00c2,0
ed187543-bc2b-4d3a-b086-924a89c84a9b,0
b27153fe-9189-49ce-ad71-cab4d445746c,1
1773dcfd-6fc6-4387-8b11-9a4c27dcb91e,0
cd63f156-2095-48c9-a0d4-f5ce40c670e4,0
21488e48-a912-417a-b696-80b20859e2a7,0
38bbd8f2-6b48-458f-a9fc-33a353974962,0
97287911-e8bf-4e5e-90b0-3d16d45d10c6,0
caf06691-3272-4abe-b769-32985b6397b6,0
2a1fb1cb-e8f1-46cc-b274-232334c5c06e,0
adba1831-1453-42aa-8d01-8573d10a73c9,1
8e440cde-7933-4388-8ea9-73c36fa7b214,0
a92143e6-5d50-42f5-9ab2-db8ab71a1201,0
c03cdbd1-a7b8-4deb-ad34-ae53148e9552,1
bf1c25fe-90e5-422e-8d2e-cd4049125930,0
4ccfa588-9ba7-4eff-9807-f18ccd875ed5,0
e43bfe3f-11e4-448d-a2f0-1d500fb1f6bf,0
f6f02aee-91da-4dd5-a577-dc2d05bf0844,1
2d7265a5-8090-4df5-98b2-efb5c91b3d57,0
22a9c862-a274-41b0-983a-3664c6711eed,0
1f2d7608-6757-4043-b1dd-53fb690fdf90,0
9acf549f-26ef-4041-bedc-6755604ce110,0
a626b853-7bdf-46c4-b93c-65530f1bd492,1
b527419a-3d44-4e35-b648-5b93e8d40771,0
8ee0e60c-3936-42b3-b504-b0b9b8c80cd4,0
1aaa6ec4-1ba2-4fd1-82b2-be3c62a5c6ce,0
008da687-d267-4610-b829-cb0c3751d7bc,0
c0c0d570-d160-4e49-aff2-2e8ea5e7f84a,0
3c0a27db-eb75-4b93-b9ec-2ede8fede900,0
b97d0cea-dd97-447e-b297-44e8138d07d9,0
ab64d208-d2bc-4459-a3e8-a5772195557d,0
